-2.5198621e-01,1.4412444e+00
-2.4586174e+00,-3.5986880e+00
-9.5841350e-01,-8.4590906e+00
3.5040816e+00,-9.3181809e+00
1.7965143e+00,-1.1729094e+01
5.3505631e+00,-1.5345241e+01
7.1696145e+00,-1.8051634e+01
1.2440572e+01,-1.9785960e+01
1.5503665e+01,-2.1275807e+01
1.6680796e+01,-2.1259784e+01
1.7049719e+01,-1.9946771e+01
2.3592905e+01,-2.0341131e+01
2.3213337e+01,-2.1026191e+01
2.6834873e+01,-2.2481132e+01
3.2252508e+01,-2.0346854e+01
3.5865985e+01,-2.1072362e+01
3.5932989e+01,-2.3285847e+01
4.0411142e+01,-2.2163113e+01
4.0482998e+01,-1.7717721e+01
4.6481730e+01,-1.7862339e+01
4.9548711e+01,-1.6877210e+01
4.8275498e+01,-1.5403655e+01
4.9908655e+01,-1.1387499e+01
5.4786288e+01,-9.7354172e+00
5.3750490e+01,-5.0218883e+00
5.4175724e+01,-1.9725602e+00
5.7872981e+01,1.4994149e+00
5.8334602e+01,3.7628737e+00
5.8483811e+01,3.3096070e+00
5.7783435e+01,1.1927662e+01
5.6821287e+01,1.0275771e+01
5.4165522e+01,5.6028503e+00
5.6383255e+01,3.4657764e+00
5.6998276e+01,1.0006822e+00
5.4013909e+01,-3.1134696e+00
5.3609428e+01,-7.6633445e+00
5.1435832e+01,-8.6487759e+00
4.8425576e+01,-9.3509458e+00
4.5955842e+01,-1.0244214e+01
4.0517889e+01,-1.5630613e+01
4.0901238e+01,-1.2954357e+01
3.7512224e+01,-1.6680302e+01
3.4088653e+01,-1.8796477e+01
2.9905146e+01,-1.5999860e+01
2.7853091e+01,-1.9372092e+01
2.6895435e+01,-1.8724438e+01
2.0455664e+01,-1.6471510e+01
1.7146004e+01,-1.4137131e+01
1.6385509e+01,-1.7076731e+01
1.4716573e+01,-1.2283196e+01
1.1596278e+01,-1.1648646e+01
9.3051673e+00,-1.2826125e+01
4.9738350e+00,-7.8154714e+00
4.4425566e+00,-4.7342691e+00
1.1760910e+00,-4.4421463e+00
2.2283522e+00,-2.7897734e+00
2.1120620e+00,2.8072622e+00
1.6493541e-01,4.3292250e+00
-2.4391574e+00,4.6518386e+00
-2.0650263e+00,1.0556196e+01
-1.5914788e+00,1.3625054e+01
-2.9262591e+00,4.6352036e+00
-6.3159994e-01,-4.2475057e-01
-3.4735796e+00,-1.7382655e+00
1.0168964e+00,-4.3382232e+00
2.9445903e+00,-5.8646429e+00
5.0147628e+00,-1.0218701e+01
4.6760605e+00,-1.4095757e+01
7.0253349e+00,-1.1795282e+01
1.0658589e+01,-1.8099225e+01
9.4069897e+00,-1.8800852e+01
1.3088854e+01,-1.9038368e+01
1.7976021e+01,-2.2941507e+01
2.0467558e+01,-2.1040084e+01
2.4166951e+01,-2.3518922e+01
2.6153355e+01,-2.0034155e+01
2.8588962e+01,-2.3872547e+01
3.0181599e+01,-2.3962806e+01
3.2834804e+01,-2.0950330e+01
3.7412433e+01,-2.3104350e+01
4.0612041e+01,-1.9861182e+01
4.2977526e+01,-1.7451591e+01
4.3210148e+01,-1.8034358e+01
4.7469430e+01,-1.3407511e+01
5.1953249e+01,-1.1365659e+01
5.3880412e+01,-1.0078535e+01
5.3211148e+01,-7.5681766e+00
5.6306012e+01,-4.1991151e+00
5.4178493e+01,-3.9265721e+00
5.8336838e+01,-2.1874328e-01
5.4887747e+01,1.2104593e+00
5.6091629e+01,1.2158127e+01
5.5386027e+01,1.2126938e+01
5.8333658e+01,7.3623167e+00
5.6277574e+01,3.3261789e+00
5.4827327e+01,4.3609591e+00
5.4274675e+01,-2.1876945e-01
5.3871700e+01,-4.0273259e+00
4.8788719e+01,-6.6357662e+00
4.8988978e+01,-8.2061806e+00
4.8739497e+01,-1.1717455e+01
4.2604532e+01,-1.3438519e+01
4.1941907e+01,-1.1656696e+01
3.9176226e+01,-1.7133176e+01
3.8055681e+01,-1.4486000e+01
3.1559156e+01,-1.8662677e+01
3.0192264e+01,-1.9280632e+01
